City,Country,Latitude,Max Temperature,Humidity,Cloudiness,Windspeed,Date
fortuna,US,40.6,64.4,82,20,10.29,1593197564
rahimatpur,IN,17.6,78.49,78,100,2.98,1593197564
tacarigua,VE,10.09,84.6,66,92,0.63,1593197564
yerbogachen,RU,61.28,58.03,83,2,3.27,1593197564
edd,ER,13.93,86.63,63,72,1.72,1593197564
damaturu,NG,11.75,83.25,54,100,10.78,1593197564
suluq,LY,31.67,76.21,58,0,15.05,1593197564
lucapa,AO,-8.42,70.32,28,60,0.89,1593197564
naryan-mar,RU,67.67,44.13,76,100,2.19,1593197564
mamlyutka,KZ,54.94,48.92,86,100,7.65,1593197564
behshahr,IR,36.69,77.0,78,40,6.93,1593197564
hiroshima,JP,34.4,73.4,78,20,4.7,1593197545
gao,ML,16.64,102.36,8,12,5.06,1593197565
bosaso,SO,11.28,94.62,39,88,7.76,1593197565
saint anthony,US,45.02,82.99,65,7,6.93,1593197565
alcaniz,ES,41.05,75.0,49,97,1.99,1593197565
acapulco,MX,16.86,91.4,49,90,21.92,1593197402
edson,CA,53.58,57.2,76,1,9.17,1593197346
naze,JP,28.37,78.8,100,40,8.05,1593197565
sarakhs,IR,36.54,86.0,37,0,4.7,1593197565
iberia,US,29.95,86.0,79,40,11.41,1593197565
bonavista,CA,48.65,60.91,89,100,8.1,1593197565
tutoia,BR,-2.76,84.69,66,31,6.53,1593197565
ixtapa,MX,20.7,87.8,58,90,4.7,1593197565
thetford mines,CA,46.09,75.99,41,100,8.99,1593197565
xiamen,CN,24.48,82.4,88,65,8.95,1593197565
sola,VU,-13.88,82.4,83,40,5.82,1593197565
camacha,PT,33.08,71.6,64,20,10.29,1593197565
pontianak,ID,-0.03,74.89,94,100,3.65,1593197565
calama,CL,-22.47,64.4,16,0,20.8,1593197566
adre,TD,13.47,82.85,42,92,10.18,1593197566
deyang,CN,31.13,78.01,93,100,2.57,1593197566
ancud,CL,-41.87,44.6,81,90,5.82,1593197566
sergeyevka,KZ,53.88,47.97,89,71,6.78,1593197566
houston,US,29.76,84.99,83,40,10.29,1593196985
lashio,MM,22.93,69.13,99,100,1.43,1593197566
tete,MZ,-16.16,75.2,44,8,3.76,1593197566
brae,GB,60.4,60.8,93,84,26.4,1593197566
talcahuano,CL,-36.72,51.8,93,90,12.75,1593197566
givors,FR,45.58,82.4,48,33,9.17,1593197566
oktyabrskoye,RU,43.06,66.2,52,93,20.13,1593197566
svetlyy,RU,54.67,75.2,73,32,4.47,1593197566
sarmanovo,RU,55.26,55.4,62,32,6.71,1593197566
taua,BR,-5.97,85.89,40,0,10.94,1593197566
bhatkal,IN,13.97,79.57,85,100,7.09,1593197566
codrington,AU,-38.27,41.23,84,42,7.4,1593197566
jawhar,SO,2.78,77.13,80,47,15.08,1593197567
ust-kuyga,RU,70.02,70.7,48,1,2.44,1593197567
ouesso,CG,1.61,73.38,92,99,1.79,1593197567
tevaitoa,PF,-16.78,78.91,69,5,10.2,1593197567
hualmay,PE,-11.1,67.41,68,40,10.02,1593197567
morant bay,JM,17.88,89.6,66,20,27.51,1593197567
mount isa,AU,-20.73,50.0,43,0,4.7,1593197567
maceio,BR,-9.67,80.6,65,40,9.17,1593197567
kysyl-syr,RU,63.9,62.67,59,22,2.73,1593197567
rosetta,EG,31.4,77.0,73,40,9.17,1593197567
raudeberg,NO,61.99,78.8,44,0,11.41,1593197567
creel,MX,27.75,81.91,18,0,9.57,1593197567
tautira,PF,-17.73,78.8,69,20,9.17,1593197567
sinop,TR,41.77,60.8,85,57,4.27,1593197567
tomobe,JP,36.35,66.2,88,75,6.93,1593197567
salto del guaira,PY,-24.06,57.22,84,100,7.56,1593197568
kemijarvi,FI,66.71,59.92,50,93,6.49,1593197568
buckingham,GB,52.0,73.99,56,12,8.68,1593197568
barentu,ER,15.11,84.22,35,1,2.71,1593197568
markova,UA,48.68,71.6,73,75,4.47,1593197568
auki,SB,-8.77,77.92,85,97,5.23,1593197568
maku,IR,39.29,68.09,53,0,3.65,1593197568
along,IN,28.17,72.9,91,100,1.41,1593197568
walvis bay,NA,-22.96,59.0,77,0,10.29,1593197568
rio gallegos,AR,-51.62,30.2,92,20,11.41,1593197568
noumea,NC,-22.28,66.0,87,53,3.36,1593197414
portland,US,45.52,79.0,54,0,3.6,1593197446
anahuac,MX,27.23,84.2,70,75,13.87,1593197568
chapais,CA,49.78,60.8,77,90,8.05,1593197568
lucea,JM,18.45,87.8,70,20,23.04,1593197568
inirida,CO,3.87,84.25,78,16,3.2,1593197568
chengde,CN,40.97,61.56,88,30,0.83,1593197568
brewster,US,41.4,84.0,39,40,5.82,1593197568
lata,PT,40.16,73.99,68,92,6.98,1593197568
asuncion,PY,-25.3,60.8,51,75,11.41,1593197334
bama,NG,11.52,93.38,28,97,4.76,1593197569
tarana,IN,23.33,81.25,71,100,8.81,1593197569
derazhnya,UA,49.27,63.57,86,0,8.1,1593197569
faanui,PF,-16.48,78.3,70,13,10.78,1593197569
yichun,CN,47.7,54.99,98,80,1.7,1593197569
qeshm,IR,26.96,91.4,70,0,6.93,1593197282
rebrikha,RU,53.07,61.14,91,21,6.98,1593197569
florianopolis,BR,-27.61,64.0,42,100,12.75,1593197394
westport,US,41.14,84.99,45,1,16.11,1593197514
greencastle,US,39.64,88.0,58,75,9.17,1593197560
cortez,US,37.35,87.8,12,1,13.87,1593197569
port-gentil,GA,-0.72,75.2,83,75,6.93,1593197569
enid,US,36.4,96.8,37,40,17.22,1593197569
llangefni,GB,53.26,59.0,82,100,19.46,1593197482
maraa,BR,-1.83,82.78,84,77,2.39,1593197569
roma,US,43.21,78.8,41,40,9.17,1593197404
sorsk,RU,54.0,54.52,87,0,2.42,1593197569
heihe,CN,50.24,60.8,100,40,2.24,1593197569
villa hayes,PY,-25.09,60.8,51,75,11.41,1593197569
eureka,US,40.8,64.0,77,40,3.36,1593197276
zhigalovo,RU,54.81,59.22,70,0,2.73,1593197570
brus laguna,HN,15.75,87.73,64,0,8.88,1593197570
milford,US,41.22,86.0,45,1,16.11,1593197387
